 8117 fe $f
 8118 08 $f
 8119 e6 $f
 811a c3 $f
 811b 78 $f
 811c c0 $f
 811d 96 $f
 811e ff $f
 811f ee $f
 8120 18 $f
 8121 96 $f
 8122 78 $f
 8123 c1 $f
 8124 f6 $f
 8125 08 $f
 8126 a6 $f
 8127 07 $f
 8128 90 $f
 8129 0e $f
 812a 8e $f
 812b e4 $f
 812c 18 $f
 812d 12 $f
 812e 0d $f
 812f 94 $f
 8130 40 $f
 8131 02 $f
 8132 d2 $f
 8133 37 $f
 8134 78 $f
 8135 ba $f
 8136 e6 $f
 8137 08 $f
 8138 26 $f
 8139 08 $f
 813a f6 $f
 813b e5 $f
 813c 1f $f
 813d 64 $f
 813e 01 $f
 813f 70 $f
 8140 4a $f
 8141 e6 $f
 8142 c3 $f
 8143 78 $f
 8144 be $f
 8145 12 $f
 8146 0d $f
 8147 8a $f
 8148 40 $f
 8149 05 $f
 814a 12 $f
 814b 0d $f
 814c 85 $f
 814d 40 $f
 814e 39 $f
 814f 12 $f
 8150 0d $f
 8151 ad $f
 8152 40 $f
 8153 04 $f
 8154 7f $f
 8155 fe $f
 8156 80 $f
 8157 02 $f
 8158 7f $f
 8159 02 $f
 815a 78 $f
 815b bb $f
 815c a6 $f
 815d 07 $f
 815e 78 $f
 815f b7 $f
 8160 e6 $f
 8161 24 $f
 8162 03 $f
 8163 78 $f
 8164 bd $f
 8165 f6 $f
 8166 78 $f
 8167 b7 $f
 8168 e6 $f
 8169 24 $f
 816a fd $f
 816b 78 $f
 816c be $f
 816d f6 $f
 816e 12 $f
 816f 0d $f
 8170 ad $f
 8171 40 $f
 8172 06 $f
 8173 78 $f
 8174 be $f
 8175 e6 $f
 8176 ff $f
 8177 80 $f
 8178 04 $f
 8179 78 $f
 817a bd $f
 817b e6 $f
 817c ff $f
 817d 78 $f
 817e bc $f
 817f a6 $f
 8180 07 $f
 8181 75 $f
 8182 1f $f
 8183 02 $f
 8184 78 $f
 8185 b6 $f
 8186 76 $f
 8187 01 $f
 8188 02 $f
 8189 02 $f
 818a 4a $f
 818b e5 $f
 818c 1f $f
 818d 64 $f
 818e 02 $f
 818f 60 $f
 8190 03 $f
 8191 02 $f
 8192 02 $f
 8193 2a $f
 8194 78 $f
 8195 bc $f
 8196 e6 $f
 8197 ff $f
 8198 c3 $f
 8199 78 $f
 819a be $f
 819b 12 $f
 819c 0d $f
 819d 8b $f
 819e 40 $f
 819f 08 $f
 81a0 12 $f
 81a1 0d $f
 81a2 85 $f
 81a3 50 $f
 81a4 03 $f
 81a5 02 $f
 81a6 02 $f
 81a7 28 $f
 81a8 12 $f
 81a9 0d $f
 81aa ad $f
 81ab 40 $f
 81ac 04 $f
 81ad 7f $f
 81ae ff $f
 81af 80 $f
 81b0 02 $f
 81b1 7f $f
 81b2 01 $f
 81b3 78 $f
 81b4 bb $f
 81b5 a6 $f
 81b6 07 $f
 81b7 78 $f
 81b8 b7 $f
 81b9 e6 $f
 81ba 04 $f
 81bb 78 $f
 81bc bd $f
 81bd f6 $f
 81be 78 $f
 81bf b7 $f
 81c0 e6 $f
 81c1 14 $f
 81c2 78 $f
 81c3 be $f
 81c4 f6 $f
 81c5 18 $f
 81c6 12 $f
 81c7 0d $f
 81c8 af $f
 81c9 40 $f
 81ca 04 $f
 81cb e6 $f
 81cc ff $f
 81cd 80 $f
 81ce 02 $f
 81cf 7f $f
 81d0 00 $f
 81d1 78 $f
 81d2 bd $f
 81d3 a6 $f
 81d4 07 $f
 81d5 d3 $f
 81d6 08 $f
 81d7 e6 $f
 81d8 64 $f
 81d9 80 $f
 81da 94 $f
 81db 80 $f
 81dc 40 $f
 81dd 04 $f
 81de e6 $f
 81df ff $f
  $"<<SECOND_CF_PART_DONE"
  ;
INIT_CF_FIRMWARE_OV5640_THIRD =
  $">>THIRD_CF_PART_STARTED"
 81e0 80 $f
 81e1 02 $f
 81e2 7f $f
 81e3 00 $f
 81e4 78 $f
 81e5 be $f
 81e6 a6 $f
 81e7 07 $f
 81e8 c3 $f
 81e9 18 $f
 81ea e6 $f
 81eb 64 $f
 81ec 80 $f
 81ed 94 $f
 81ee b3 $f
 81ef 50 $f
 81f0 04 $f
 81f1 e6 $f
 81f2 ff $f
 81f3 80 $f
 81f4 02 $f
 81f5 7f $f
 81f6 33 $f
 81f7 78 $f
 81f8 bd $f
 81f9 a6 $f
 81fa 07 $f
 81fb c3 $f
 81fc 08 $f
 81fd e6 $f
 81fe 64 $f
 81ff 80 $f
 8200 94 $f
 8201 b3 $f
 8202 50 $f
 8203 04 $f
 8204 e6 $f
 8205 ff $f
 8206 80 $f
 8207 02 $f
 8208 7f $f
 8209 33 $f
 820a 78 $f
 820b be $f
 820c a6 $f
 820d 07 $f
 820e 12 $f
 820f 0d $f
 8210 ad $f
 8211 40 $f
 8212 06 $f
 8213 78 $f
 8214 be $f
 8215 e6 $f
 8216 ff $f
 8217 80 $f
 8218 04 $f
 8219 78 $f
 821a bd $f
 821b e6 $f
 821c ff $f
 821d 78 $f
 821e bc $f
 821f a6 $f
 8220 07 $f
 8221 75 $f
 8222 1f $f
 8223 03 $f
 8224 78 $f
 8225 b6 $f
 8226 76 $f
 8227 01 $f
 8228 80 $f
 8229 20 $f
 822a e5 $f
 822b 1f $f
 822c 64 $f
 822d 03 $f
 822e 70 $f
 822f 26 $f
 8230 78 $f
 8231 bc $f
 8232 e6 $f
 8233 ff $f
 8234 c3 $f
 8235 78 $f
 8236 be $f
 8237 12 $f
 8238 0d $f
 8239 8b $f
 823a 40 $f
 823b 05 $f
 823c 12 $f
 823d 0d $f
 823e 85 $f
 823f 40 $f
 8240 09 $f
 8241 78 $f
 8242 b7 $f
 8243 e6 $f
 8244 78 $f
 8245 bc $f
 8246 f6 $f
 8247 75 $f
 8248 1f $f
 8249 04 $f
 824a 78 $f
 824b bc $f
 824c e6 $f
 824d 75 $f
 824e f0 $f
 824f 05 $f
 8250 a4 $f
 8251 f5 $f
 8252 49 $f
 8253 02 $f
 8254 0a $f
 8255 cf $f
 8256 e5 $f
 8257 1f $f
 8258 b4 $f
 8259 04 $f
 825a 10 $f
 825b 90 $f
 825c 0e $f
 825d 8d $f
 825e e4 $f
 825f 78 $f
 8260 c1 $f
 8261 12 $f
 8262 0d $f
 8263 94 $f
 8264 40 $f
 8265 02 $f
 8266 d2 $f
 8267 37 $f
 8268 75 $f
 8269 1f $f
 826a 05 $f
 826b 22 $f
 826c 30 $f
 826d 01 $f
 826e 03 $f
 826f 02 $f
 8270 04 $f
 8271 c0 $f
 8272 30 $f
 8273 02 $f
 8274 03 $f
 8275 02 $f
 8276 04 $f
 8277 c0 $f
 8278 90 $f
 8279 51 $f
 827a a5 $f
 827b e0 $f
 827c 78 $f
 827d 91 $f
 827e f6 $f
 827f a3 $f
 8280 e0 $f
 8281 08 $f
 8282 f6 $f
 8283 a3 $f
 8284 e0 $f
 8285 08 $f
 8286 f6 $f
 8287 e5 $f
 8288 1f $f
 8289 70 $f
 828a 3c $f
 828b 75 $f
 828c 1e $f
 828d 20 $f
 828e d2 $f
 828f 35 $f
 8290 12 $f
 8291 0c $f
 8292 41 $f
 8293 78 $f
 8294 7c $f
 8295 a6 $f
 8296 06 $f
 8297 08 $f
 8298 a6 $f
 8299 07 $f
 829a 78 $f
 829b 89 $f
 829c a6 $f
 829d 09 $f
 829e 18 $f
 829f 76 $f
 82a0 01 $f
 82a1 12 $f
 82a2 0c $f
 82a3 22 $f
 82a4 78 $f
 82a5 4c $f
 82a6 a6 $f
 82a7 06 $f
 82a8 08 $f
 82a9 a6 $f
 82aa 07 $f
 82ab 78 $f
 82ac 89 $f
 82ad e6 $f
 82ae 78 $f
 82af 6c $f
 82b0 f6 $f
 82b1 75 $f
 82b2 1f $f
 82b3 01 $f
 82b4 78 $f
 82b5 91 $f
 82b6 e6 $f
 82b7 78 $f
 82b8 8e $f
 82b9 f6 $f
 82ba 78 $f
 82bb 92 $f
  $"<<THIRD_CF_PART_DONE"
  ;
	
INIT_CF_FIRMWARE_OV5640_FOURTH =
  $">>FOURTH_CF_PART_STARTED"
 82bc e6 $f
 82bd 78 $f
 82be 8f $f
 82bf f6 $f
 82c0 78 $f
 82c1 93 $f
 82c2 e6 $f
 82c3 78 $f
 82c4 90 $f
 82c5 f6 $f
 82c6 22 $f
 82c7 79 $f
 82c8 8e $f
 82c9 e7 $f
 82ca d3 $f
 82cb 78 $f
 82cc 91 $f
 82cd 96 $f
 82ce 40 $f
 82cf 05 $f
 82d0 e7 $f
 82d1 96 $f
 82d2 ff $f
 82d3 80 $f
 82d4 08 $f
 82d5 c3 $f
 82d6 79 $f
 82d7 91 $f
 82d8 e7 $f
 82d9 78 $f
 82da 8e $f
 82db 96 $f
 82dc ff $f
 82dd 78 $f
 82de 86 $f
 82df 76 $f
 82e0 00 $f
 82e1 08 $f
 82e2 a6 $f
 82e3 07 $f
 82e4 79 $f
 82e5 8f $f
 82e6 e7 $f
 82e7 d3 $f
 82e8 78 $f
 82e9 92 $f
 82ea 96 $f
 82eb 40 $f
 82ec 05 $f
 82ed e7 $f
 82ee 96 $f
 82ef ff $f
 82f0 80 $f
 82f1 08 $f
 82f2 c3 $f
 82f3 79 $f
 82f4 92 $f
 82f5 e7 $f
 82f6 78 $f
 82f7 8f $f
 82f8 96 $f
 82f9 ff $f
 82fa 12 $f
 82fb 0c $f
 82fc 55 $f
 82fd 79 $f
 82fe 90 $f
 82ff e7 $f
 8300 d3 $f
 8301 78 $f
 8302 93 $f
 8303 96 $f
 8304 40 $f
 8305 05 $f
 8306 e7 $f
 8307 96 $f
 8308 ff $f
 8309 80 $f
 830a 08 $f
 830b c3 $f
 830c 79 $f
 830d 93 $f
 830e e7 $f
 830f 78 $f
 8310 90 $f
 8311 96 $f
 8312 ff $f
 8313 12 $f
 8314 0c $f
 8315 55 $f
 8316 12 $f
 8317 0c $f
 8318 22 $f
 8319 78 $f
 831a 88 $f
 831b e6 $f
 831c 25 $f
 831d e0 $f
 831e 24 $f
 831f 4c $f
 8320 f8 $f
 8321 a6 $f
 8322 06 $f
 8323 08 $f
 8324 a6 $f
 8325 07 $f
 8326 78 $f
 8327 88 $f
 8328 e6 $f
 8329 24 $f
 832a 6c $f
 832b f8 $f
 832c a6 $f
 832d 09 $f
 832e 78 $f
