// 13[0,  0,   0], // SATURATION = 19,
 14[0,  8,   4], // EXPOSURE_COMPENSATION = 20,
 15[0,  f,   0], // SCENE_MODE = 21,
// 16[0,  0,   0], // SHARPNESS = 22,
 17[0,  6,   0], // ISO = 23,
 18[0,  2,   0], // METERING_EXPOSURE = 24,
 19[1,  a,   1], // FOCUS_RANGE = 25,
 1a[0, 1f,  1f], // FRAME_RATE = 26,
 1e[0,  4,   0], // SEC_AF_DRIVING = 30,
 22[0,  2,   0], // SEC_TOUCHAF_REGION = 34,
;



//=========================================================
// Macro definition accessing I2C // interface (0x34)
// => !! invert byte 1 and 0 while reading and writing !!
//=========================================================

REG_ARM_INIT =
$"[S5K4ECGX] >> REG_ARM_INIT"
// ARM Initiation
FCFC D000 $f
0010 0001 $f	//sw_reset
1030 0000 $f
0014 0001 $f
$d0010

// Driving Current Setting - MIPI Do not care about Data Pin - SEHF_CHECK_IT
// 00 - 2mA, 01 - 4mA, 10 - 8mA, 11 - 12mA
0028 D000 $f
002A 1082 $f
0F12 0000     	//cregs_d0_d4_cd10 D4[8:9], D3[6:7], D2[4:5], D1[2:3], D0[0:1]
     0000     	//cregs_d5_d9_cd10 D9[8:9], D8[6:7], D7[4:5], D6[2:3], D5[0:1]
     0000     	//gpio_cd10
     0A00 $f	//cregs_clks_output_cd10 SDA[11:10], SCL[9:8], PCLK[7:6], VSYNC[3:2], HSYNC[1:0]
002A 100E $f
0F12 0000 $f	//pclk_delay_r

002A 007A $f
0F12 0000 $f	//config_clk_setting

	// This register is for FACTORY ONLY. If you change it without prior notification
	// YOU are RESPONSIBLE for the FAILURE that will happen in the future.

	// ISP FE(ADLC)
002A E406 $f
0F12 0092 $f	//adlc_enable
002A E410 $f
0F12 3804 $f	//adlc_fadlc_filter_co
002A E41A $f
0F12 0010 $f	//adlc_ptune_total
002A F132 $f    
0F12 0200 $f
002A F142 $f
0F12 0200 $f   //110404 AE haunting - from_LSI
002A E420 $f
0F12 0003 	//adlc_fadlc_filter_refresh
     0060 $f	//adlc_filter_level_diff_threshold
002A E42E $f
0F12 0004 $f	//adlc_qec
002A F400 $f
0F12 5A3C     	//aig_shutter_width
     0023     	//aig_cds_tune
     8080     	//aig_cds_option
     03AF     	//aig_mx
     000A     	//aig_mode_en
     AA54     	//aig_ms
     0040     	//aig_rmp_tune_1
     464E     	//aig_rmp_tune_2
     0240     	//aig_bist_sig_width_e
     0240     	//aig_bist_sig_width_o
     0040     	//aig_dbs_bist
     1000     	//aig_dbs_tune
     55FF     	//aig_bias_tune
     D000     	//aig_ref_tune_1
     0010     	//aig_ref_tune_2
     0202     	//aig_reg_tune_1
     0401     	//aig_reg_tune_2
     0022     	//aig_rosc_tune
     0088     	//aig_dbr_tune_1
     009F     	//aig_dbr_tune_2
     0000     	//aig_bist_en_cintr
     1800     	//aig_vdec_tune
     0088     	//aig_pmg_reg_tune
     0000     	//aig_pmg_tune_1
     2428     	//aig_shutter_gap
     0000     	//aig_atx_option
     03EE     	//aig_avg_half
     0000     	//aig_hvs_test_reg
     0000     	//aig_dbus_bist_auto
     0000 $f	//aig_dbr_option
002A F552 $f
0F12 0708     	//aig_1h_time_1
     080C $f	//aig_1h_time_2

$"[S5K4ECGX] >> REG_TEST1"
0028 7000 $f
002A 18BC $f
0F12 0004     	//senHal_ContPtrs_senModesDataArr_0_
     05B6     	//senHal_ContPtrs_senModesDataArr_1_
     0000     	//senHal_ContPtrs_senModesDataArr_2_
     0000     	//senHal_ContPtrs_senModesDataArr_3_
     0001     	//senHal_ContPtrs_senModesDataArr_4_
     05BA     	//senHal_ContPtrs_senModesDataArr_5_
     0000     	//senHal_ContPtrs_senModesDataArr_6_
     0000     	//senHal_ContPtrs_senModesDataArr_7_
     0007     	//senHal_ContPtrs_senModesDataArr_8_
     05BA     	//senHal_ContPtrs_senModesDataArr_9_
     0000     	//senHal_ContPtrs_senModesDataArr_10_
     0000     	//senHal_ContPtrs_senModesDataArr_11_
     01F4     	//senHal_ContPtrs_senModesDataArr_12_
     024E     	//senHal_ContPtrs_senModesDataArr_13_
     0000     	//senHal_ContPtrs_senModesDataArr_14_
     0000     	//senHal_ContPtrs_senModesDataArr_15_
     01F4     	//senHal_ContPtrs_senModesDataArr_16_
     05B6     	//senHal_ContPtrs_senModesDataArr_17_
     0000     	//senHal_ContPtrs_senModesDataArr_18_
     0000     	//senHal_ContPtrs_senModesDataArr_19_
     01F4     	//senHal_ContPtrs_senModesDataArr_20_
     05BA     	//senHal_ContPtrs_senModesDataArr_21_
     0000     	//senHal_ContPtrs_senModesDataArr_22_
     0000     	//senHal_ContPtrs_senModesDataArr_23_
     01F4     	//senHal_ContPtrs_senModesDataArr_24_
     024F     	//senHal_ContPtrs_senModesDataArr_25_
     0000     	//senHal_ContPtrs_senModesDataArr_26_
     0000     	//senHal_ContPtrs_senModesDataArr_27_
     0000     	//senHal_ContPtrs_senModesDataArr_28_
     0000     	//senHal_ContPtrs_senModesDataArr_29_
     0000     	//senHal_ContPtrs_senModesDataArr_30_
     0000     	//senHal_ContPtrs_senModesDataArr_31_
     0075     	//senHal_ContPtrs_senModesDataArr_32_
     00CF     	//senHal_ContPtrs_senModesDataArr_33_
     0000     	//senHal_ContPtrs_senModesDataArr_34_
     0000     	//senHal_ContPtrs_senModesDataArr_35_
     0075     	//senHal_ContPtrs_senModesDataArr_36_
     00D6     	//senHal_ContPtrs_senModesDataArr_37_
     0000     	//senHal_ContPtrs_senModesDataArr_38_
     0000     	//senHal_ContPtrs_senModesDataArr_39_
     0004     	//senHal_ContPtrs_senModesDataArr_40_
     01F4     	//senHal_ContPtrs_senModesDataArr_41_
     0000     	//senHal_ContPtrs_senModesDataArr_42_
     0000     	//senHal_ContPtrs_senModesDataArr_43_
     00F0     	//senHal_ContPtrs_senModesDataArr_44_
     01F4     	//senHal_ContPtrs_senModesDataArr_45_
     029E     	//senHal_ContPtrs_senModesDataArr_46_
     05B2     	//senHal_ContPtrs_senModesDataArr_47_
     0000     	//senHal_ContPtrs_senModesDataArr_48_
     0000     	//senHal_ContPtrs_senModesDataArr_49_
     0000     	//senHal_ContPtrs_senModesDataArr_50_
     0000     	//senHal_ContPtrs_senModesDataArr_51_
     01F8     	//senHal_ContPtrs_senModesDataArr_52_
     0228     	//senHal_ContPtrs_senModesDataArr_53_
     0000     	//senHal_ContPtrs_senModesDataArr_54_
     0000     	//senHal_ContPtrs_senModesDataArr_55_
     0000     	//senHal_ContPtrs_senModesDataArr_56_
     0000     	//senHal_ContPtrs_senModesDataArr_57_
     0208     	//senHal_ContPtrs_senModesDataArr_58_
     0238     	//senHal_ContPtrs_senModesDataArr_59_
     0000     	//senHal_ContPtrs_senModesDataArr_60_
     0000     	//senHal_ContPtrs_senModesDataArr_61_
     0000     	//senHal_ContPtrs_senModesDataArr_62_
     0000     	//senHal_ContPtrs_senModesDataArr_63_
     0218     	//senHal_ContPtrs_senModesDataArr_64_
     0238     	//senHal_ContPtrs_senModesDataArr_65_
     0000     	//senHal_ContPtrs_senModesDataArr_66_
     0000     	//senHal_ContPtrs_senModesDataArr_67_
     0000     	//senHal_ContPtrs_senModesDataArr_68_
     0000     	//senHal_ContPtrs_senModesDataArr_69_
     0001     	//senHal_ContPtrs_senModesDataArr_70_
     0009     	//senHal_ContPtrs_senModesDataArr_71_
     00DE     	//senHal_ContPtrs_senModesDataArr_72_
     05C0     	//senHal_ContPtrs_senModesDataArr_73_
     0000     	//senHal_ContPtrs_senModesDataArr_74_
     0000     	//senHal_ContPtrs_senModesDataArr_75_
     00DF     	//senHal_ContPtrs_senModesDataArr_76_
     00E4     	//senHal_ContPtrs_senModesDataArr_77_
     01F8     	//senHal_ContPtrs_senModesDataArr_78_
     01FD     	//senHal_ContPtrs_senModesDataArr_79_
     05B6     	//senHal_ContPtrs_senModesDataArr_80_
     05BB     	//senHal_ContPtrs_senModesDataArr_81_
     0000     	//senHal_ContPtrs_senModesDataArr_82_
     0000     	//senHal_ContPtrs_senModesDataArr_83_
     0000     	//senHal_ContPtrs_senModesDataArr_84_
     0000     	//senHal_ContPtrs_senModesDataArr_85_
     0000     	//senHal_ContPtrs_senModesDataArr_86_
     0000     	//senHal_ContPtrs_senModesDataArr_87_
     0000     	//senHal_ContPtrs_senModesDataArr_88_
     0000     	//senHal_ContPtrs_senModesDataArr_89_
     0000     	//senHal_ContPtrs_senModesDataArr_90_
     0000     	//senHal_ContPtrs_senModesDataArr_91_
     0000     	//senHal_ContPtrs_senModesDataArr_92_
     0000     	//senHal_ContPtrs_senModesDataArr_93_
     01F8     	//senHal_ContPtrs_senModesDataArr_94_
     0000     	//senHal_ContPtrs_senModesDataArr_95_
     0000     	//senHal_ContPtrs_senModesDataArr_96_
     0077     	//senHal_ContPtrs_senModesDataArr_97_
     007E     	//senHal_ContPtrs_senModesDataArr_98_
     024F     	//senHal_ContPtrs_senModesDataArr_99_
     025E     	//senHal_ContPtrs_senModesDataArr_100_
     0000     	//senHal_ContPtrs_senModesDataArr_101_
     0000     	//senHal_ContPtrs_senModesDataArr_102_
     0000     	//senHal_ContPtrs_senModesDataArr_103_
     0000     	//senHal_ContPtrs_senModesDataArr_104_

     0004     	//senHal_ContPtrs_senAvgModesDataArr_0_
     09D1     	//senHal_ContPtrs_senAvgModesDataArr_1_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_2_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_3_
     0001     	//senHal_ContPtrs_senAvgModesDataArr_4_
     09D5     	//senHal_ContPtrs_senAvgModesDataArr_5_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_6_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_7_
     0008     	//senHal_ContPtrs_senAvgModesDataArr_8_
     09D5     	//senHal_ContPtrs_senAvgModesDataArr_9_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_10_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_11_
     02AA     	//senHal_ContPtrs_senAvgModesDataArr_12_
     0326     	//senHal_ContPtrs_senAvgModesDataArr_13_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_14_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_15_
     02AA     	//senHal_ContPtrs_senAvgModesDataArr_16_
     09D1     	//senHal_ContPtrs_senAvgModesDataArr_17_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_18_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_19_
     02AA     	//senHal_ContPtrs_senAvgModesDataArr_20_
     09D5     	//senHal_ContPtrs_senAvgModesDataArr_21_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_22_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_23_
     02AA     	//senHal_ContPtrs_senAvgModesDataArr_24_
     0327     	//senHal_ContPtrs_senAvgModesDataArr_25_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_26_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_27_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_28_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_29_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_30_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_31_
     0008     	//senHal_ContPtrs_senAvgModesDataArr_32_
     0084     	//senHal_ContPtrs_senAvgModesDataArr_33_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_34_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_35_
     0008     	//senHal_ContPtrs_senAvgModesDataArr_36_
     008D     	//senHal_ContPtrs_senAvgModesDataArr_37_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_38_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_39_
     0008     	//senHal_ContPtrs_senAvgModesDataArr_40_
     02AA     	//senHal_ContPtrs_senAvgModesDataArr_41_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_42_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_43_
     00AA     	//senHal_ContPtrs_senAvgModesDataArr_44_
     02AA     	//senHal_ContPtrs_senAvgModesDataArr_45_
     03AD     	//senHal_ContPtrs_senAvgModesDataArr_46_
     09CD     	//senHal_ContPtrs_senAvgModesDataArr_47_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_48_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_49_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_50_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_51_
     02AE     	//senHal_ContPtrs_senAvgModesDataArr_52_
     02DE     	//senHal_ContPtrs_senAvgModesDataArr_53_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_54_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_55_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_56_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_57_
     02BE     	//senHal_ContPtrs_senAvgModesDataArr_58_
     02EE     	//senHal_ContPtrs_senAvgModesDataArr_59_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_60_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_61_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_62_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_63_
     02CE     	//senHal_ContPtrs_senAvgModesDataArr_64_
     02EE     	//senHal_ContPtrs_senAvgModesDataArr_65_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_66_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_67_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_68_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_69_
     0001     	//senHal_ContPtrs_senAvgModesDataArr_70_
     0009     	//senHal_ContPtrs_senAvgModesDataArr_71_
     0095     	//senHal_ContPtrs_senAvgModesDataArr_72_
     09DB     	//senHal_ContPtrs_senAvgModesDataArr_73_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_74_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_75_
     0096     	//senHal_ContPtrs_senAvgModesDataArr_76_
     009B     	//senHal_ContPtrs_senAvgModesDataArr_77_
     02AE 	//senHal_ContPtrs_senAvgModesDataArr_78_
     02B3     	//senHal_ContPtrs_senAvgModesDataArr_79_
     09D1     	//senHal_ContPtrs_senAvgModesDataArr_80_
     09D6     	//senHal_ContPtrs_senAvgModesDataArr_81_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_82_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_83_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_84_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_85_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_86_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_87_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_88_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_89_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_90_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_91_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_92_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_93_
     02AE     	//senHal_ContPtrs_senAvgModesDataArr_94_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_95_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_96_
     0009     	//senHal_ContPtrs_senAvgModesDataArr_97_
     0010     	//senHal_ContPtrs_senAvgModesDataArr_98_
     0327     	//senHal_ContPtrs_senAvgModesDataArr_99_
     0336     	//senHal_ContPtrs_senAvgModesDataArr_100_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_101_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_102_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_103_
     0000 $f	//senHal_ContPtrs_senAvgModesDataArr_104_

$"[S5K4ECGX] >> REG_TEST2"
002A 1AF8 $f
0F12 5A3C $f	//senHal_TuneStr_AngTuneData1_2_ register at subsampling

002A 1896 $f
0F12 0002     	//senHal_SamplingType
     0000     	//senHal_SamplingMode 0000 : 2PLA, 0001 : 4PLA
     0003 $f	//senHal_PLAOption [0] VPLA enable, [1] HPLA enable

002A 1B00 $f //Add for low lux flash from LSI
0F12 F428
     FFFF
     0000 $f

002A 189E $f
0F12 0FB0 $f	//senHal_ExpMinPixels

002A 18AC $f
0F12 0060     	//senHal_uAddColsBin
     0060     	//senHal_uAddColsNoBin
     05C0     	//senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 1AEA $f
0F12 8080     	//senHal_SubF404Tune
     0080 $f	//senHal_FullF404Tune
002A 1AE0 $f
0F12 0000 $f	//senHal_bSenAAC

002A 1A72 $f
0F12 0000 $f	//senHal_bSRX SRX off
002A 18A2 $f
0F12 0004 $f	//senHal_NExpLinesCheckFine extend Forbidden area line
002A 1A6A $f
0F12 009A $f	//senHal_usForbiddenRightOfs extend right Forbidden area line
002A 385E $f
0F12 024C $f	//Mon_Sen_uExpPixelsOfs

002A 0EE6 $f
0F12 0000 $f	//setot_bUseDigitalHbin
002A 1B2A $f
0F12 0300     	//senHal_TuneStr2_usAngTuneGainTh
     00D6     	//senHal_TuneStr2_AngTuneF4CA_0_
     008D     	//senHal_TuneStr2_AngTuneF4CA_1_
     00CF     	//senHal_TuneStr2_AngTuneF4C2_0_
     0084 $f	//senHal_TuneStr2_AngTuneF4C2_1_

//===================================================================
// OTP setting
//===================================================================
002A 0722 $f
0F12 0100 $f	//skl_OTP_usWaitTime This reg should be in fornt of D0001000
002A 0726 $f
0F12 0001 $f	//skl_bUseOTPfunc OTP shading is used,this reg should be 1	//
002A 08D6 $f
0F12 0001 $f	//ash_bUseOTPData OTP shading is used, this reg should be 1	//
002A 146E $f
0F12 0000 $f	//awbb_otp_disable OTP AWB (0: use AWB Cal.)	//
002A 08DC $f
0F12 0000 $f	//ash_bUseGasAlphaOTP OTP alpha is used, this reg should be 1
;

REG_TRAP_PATCH =
$"[S5K4ECGX] REG_TRAP_PATCH"
//===================================================================
// Trap & Patch
//===================================================================

// TnP setting
// Start of Patch data
0028 7000 $f
002A 3AF8 $f
0F12 B5F8     	//70003AF8 
     4B41     //  70003AFA 
     4941     //  70003AFC 
     4842     //  70003AFE 
     2200     	//70003B00 
     C008     	//70003B02 
     6001     	//70003B04 
     4941     //  70003B06 
     4841     //  70003B08 
     2401     	//70003B0A 
     F000     	//70003B0C 
     FC5E     //  70003B0E 
     4940     //  70003B10 
     4841     //  70003B12 
     2702     //  70003B14 
     0022     	//70003B16 
     F000     	//70003B18 
     FC58     //  70003B1A 
     0260     //  70003B1C 
     4C3F     //  70003B1E 
     8020     //  70003B20 
     2600     //  70003B22 
     8066     //  70003B24 
     493E     //  70003B26 
     483E     //  70003B28 
     6041     	//70003B2A 
     493E     //  70003B2C 
     483F     //  70003B2E 
     003A     //  70003B30 
     2503     //  70003B32 
     F000     	//70003B34 
     FC4A     //  70003B36 
     483A     //  70003B38 
     493D     //  70003B3A 
     30C0     	//70003B3C 
     63C1     	//70003B3E 
     4F38     //  70003B40 
     483C     //  70003B42 
     3F80     //  70003B44 
     6438     //  70003B46 
     483B     //  70003B48 
     493C     //  70003B4A 
     6388     	//70003B4C 
     002A     //  70003B4E 
     493B     //  70003B50 
     483C     //  70003B52 
     2504     	//70003B54 
     F000     	//70003B56 
     FC39     //  70003B58 
     002A     	//70003B60 
     493A     //  70003B5C 
     483B     //  70003B5E 
     2505     //  70003B60 
     F000     	//70003B62 
     F89D     //  70003B64 
     4839     //  70003B66 
     002A     //  70003B68 
     4939     //  70003B6A 
     2506     	//70003B6C 
     1D80     	//70003B70 
     F000     	//70003B72 
     F896     //  70003B72 
     4835     //  70003B74 
     002A     	//70003B7C 
     4936     //  70003B78 
     2507     //  70003B7A 
     300C     	//70003B7E 
     F000     	//70003B80 
     F88F     //  70003B80 
     4832     //  70003B82 
     002A     //  70003B84 
     4934     //  70003B86 
     2508     	//70003B8A 
     3010     	//70003B8C 
     F000     	//70003B8E 
     F888     //  70003B8E 
     002A     	//70003B98 
     4932     //  70003B92 
     4832     //  70003B94 
     2509     //  70003B96 
     F000     	//70003B9A 
     FC18     //  70003B9A 
     002A     //  70003B9C 
     4931     //  70003B9E 
     4831     //  70003BA0 
     250A     	//70003BA4 
     F000     	//70003BA6 
     FC12     //  70003BA6 
     002A     	//70003BB0 
     4930     //  70003BAA 
     4830     //  70003BAC 
     250B     //  70003BAE 
     F000     	//70003BB2 
     FC0C     //  70003BB2 
     002A     //  70003BB4 
     492F     //  70003BB6 
     482F     //  70003BB8 
     250C     	//70003BBC 
     F000     	//70003BBE 
     FC06     //  70003BBE 
     002A     //  70003BC0 
     492E     //  70003BC2 
     482E     //  70003BC4 
     250D     //  70003BC6 
     F000     //  70003BC8 
     FC00     //  70003BCA 
     002A     	//70003BC8 
     492D     //  70003BCE 
     482D     //  70003BD0 
     250E     //  70003BD2 
     F000     	//70003BCA 
     FBFA     //  70003BD6 
     8626     //  70003BD8 
     20FF     //  70003BDA 
     1C40     //  70003BDC 
     8660     //  70003BDE 
     482A     //  70003BE0 
     64F8     //  70003BE2 
     492A     //  70003BE4 
     482B     //  70003BE6 
     002A     //  70003BE8 
     240F     //  70003BEA 
     F000     //  70003BEC 
     FBEE     //  70003BEE 
     4929     //  70003BF0 
     482A     //  70003BF2 
     0022     	//70003BD2 
     F000     	//70003BD4 
     FBE9     //  70003BF8 
     BCF8     //  70003BFA 
     BC08     	//70003BDA 
     4718     	//70003BDC 
     017B     //  70003C00 
     4EC2     	//70003BE2 
     237F     //  70003C04 
     0000     	//70003BE6 
     1F90     	//70003BE8 
     7000     	//70003BEA 
     3CB9     //  70003C0C 
     7000     	//70003BEE 
     E38B     	//70003BF0 
     0000     	//70003BF2 
     3CF1     //  70003C14 
     7000     	//70003BF6 
     C3B1     	//70003BF8 
     0000     	//70003BFA 
     4780     	//70003BFC 
     7000     	//70003BFE 
     3D4F     //  70003C20 
     7000     	//70003C02 
     0080     	//70003C04 
     7000     	//70003C06 
     3D8B     //  70003C28 
     7000     	//70003C0A 
     B49D     	//70003C0C 
     0000     	//70003C0E 
     3E37     //  70003C30 
     7000     	//70003C12 
     3DEB     //  70003C34 
     7000     	//70003C16 
     FFFF     	//70003C18 
     00FF     	//70003C1A 
     17E0     	//70003C1C 
     7000     	//70003C1E 
     3FB3     //  70003C40 
     7000     	//70003C22 
     053D     	//70003C24 
     0000     	//70003C26 
     0000     	//70003C28 
     0A89     	//70003C2A 
     6CD2     	//70003C2C 
     0000     	//70003C2E 
     02C9     //  70003C50 
     0000     	//70003C30 
     0000     //  70003C54 
     0A9A     	//70003C32 
     0000     	//70003C34 
     02D2     	//70003C36 
     4001     //  70003C5C 
     7000     	//70003C3A 
     9E65     	//70003C3C 
     0000     	//70003C3E 
     4075     //  70003C64 
     7000     	//70003C42 
     7C49     	//70003C44 
     0000     	//70003C46 
     40E9     //  70003C6C 
     7000     	//70003C4A 
     7C63     	//70003C4C 
     0000     	//70003C4E 
     4105     //  70003C74 
     7000     	//70003C52 
     8F01     	//70003C54 
     0000     	//70003C56 
     41A7     //  70003C7C 
     7000     	//70003C5A 
     7F3F     	//70003C5C 
     0000     	//70003C5E 
     4235     //  70003C84 
     7000     	//70003C62 
     98C5     	//70003C64 
