// 10[0,  0,   0], // GAMMA = 16,
// 11[0,  0,   0], // FLASH_LIGHT = 17,
// 12[0,  0,   0], // MECHANICAL_SHUTTER = 18,
// 13[0,  0,   0], // SATURATION = 19,
 14[0,  8,   4], // EXPOSURE_COMPENSATION = 20,
 15[0,  f,   0], // SCENE_MODE = 21,
// 16[0,  0,   0], // SHARPNESS = 22,
 17[0,  6,   0], // ISO = 23,
 18[0,  2,   0], // METERING_EXPOSURE = 24,
 19[1,  a,   1], // FOCUS_RANGE = 25,
 1a[0, 1f,  1f], // FRAME_RATE = 26,
 1e[0,  4,   0], // SEC_AF_DRIVING = 30,
 22[0,  2,   0], // SEC_TOUCHAF_REGION = 34,
;



//=========================================================
// Macro definition accessing I2C // interface (0x34)
// => !! invert byte 1 and 0 while reading and writing !!
//=========================================================

REG_ARM_INIT =
$"[S5K4ECGX] >> REG_ARM_INIT CODINA_TMO"
// ARM Initiation
FCFC D000 $f
0010 0001 $f	//sw_reset
1030 0000 $f
0014 0001 $f
$d0010

// Driving Current Setting - MIPI Do not care about Data Pin - SEHF_CHECK_IT
// 00 - 2mA, 01 - 4mA, 10 - 8mA, 11 - 12mA
0028 D000 $f
002A 1082 $f
0F12 0000     	//cregs_d0_d4_cd10 D4[8:9], D3[6:7], D2[4:5], D1[2:3], D0[0:1]
     0000     	//cregs_d5_d9_cd10 D9[8:9], D8[6:7], D7[4:5], D6[2:3], D5[0:1]
     0000     	//gpio_cd10
     0000 $f	//cregs_clks_output_cd10 SDA[11:10], SCL[9:8], PCLK[7:6], VSYNC[3:2], HSYNC[1:0]
002A 100E $f
0F12 0000 $f	//pclk_delay_r
;

REG_AE_HAUNTING_FOR_PREVIEW=
$"[S5K4ECGX] > REG_AE_HAUNTING_FOR_PREVIEW"
FCFC D000 $f
0028 D000 $f
002A F132 $f
0F12 0200 $f
002A F142 $f
0F12 0200 $f   //110404 AE haunting - from_LSI
;

REG_AE_HAUNTING_FOR_CAMCODER=
$"[S5K4ECGX] > REG_AE_HAUNTING_FOR_CAMCODER"
FCFC D000 $f
0028 D000 $f
002A F132 $f
0F12 0406 $f
002A F142 $f
0F12 0000 $f//110404 AE haunting
;


REG_ANALOG_SETTING1 =
$"[S5K4ECGX] REG_ANALOG_SETTING1"

0028 D000 $f
002A 007A $f
0F12 0000 $f	//config_clk_setting
002A E406 $f
0F12 0092 $f	//adlc_enable
002A E410 $f
0F12 3804 $f	//adlc_fadlc_filter_co
002A E41A $f
0F12 0010 $f	//adlc_ptune_total
002A F132 $f
0F12 0200 $f
002A F142 $f
0F12 0200 $f   //110404 AE haunting - from_LSI
002A E420 $f
0F12 0003 	//adlc_fadlc_filter_refresh
     0060 $f	//adlc_filter_level_diff_threshold
002A E42E $f
0F12 0004 $f	//adlc_qec
002A F400 $f
0F12 5A3C     	//aig_shutter_width
     0023     	//aig_cds_tune
     8080     	//aig_cds_option
     03AF     	//aig_mx
     000A     	//aig_mode_en
     AA54     	//aig_ms
     0040     	//aig_rmp_tune_1
     464E     	//aig_rmp_tune_2
     0240     	//aig_bist_sig_width_e
     0240     	//aig_bist_sig_width_o
     0040     	//aig_dbs_bist
     1000     	//aig_dbs_tune
     55FF     	//aig_bias_tune
     D000     	//aig_ref_tune_1
     0010     	//aig_ref_tune_2
     0202     	//aig_reg_tune_1
     0401     	//aig_reg_tune_2
     0022     	//aig_rosc_tune
     0088     	//aig_dbr_tune_1
     009F     	//aig_dbr_tune_2
     0000     	//aig_bist_en_cintr
     1800     	//aig_vdec_tune
     0088     	//aig_pmg_reg_tune
     0000     	//aig_pmg_tune_1
     2428     	//aig_shutter_gap
     0000     	//aig_atx_option
     03EE     	//aig_avg_half
     0000     	//aig_hvs_test_reg
     0000     	//aig_dbus_bist_auto
     0000 $f	//aig_dbr_option
002A F552 $f
0F12 0708     	//aig_1h_time_1
     080C $f	//aig_1h_time_2
;

REG_TRAP_PATCH =
$"[S5K4ECGX] REG_TRAP_PATCH"
//===================================================================
// Trap & Patch
//===================================================================

// TnP setting
// Start of Patch data
0028 7000 $f
002A 3AF8 $f
0F12 B5F8    // 70003AF8
     4B44    // 70003AFA
     4944    // 70003AFC
     4845    // 70003AFE
     2200    // 70003B00
     C008    // 70003B02
     6001    // 70003B04
     4944    // 70003B06
     4844    // 70003B08
     2401    // 70003B0A
     F000    // 70003B0C
     FCA4    // 70003B0E
     4943    // 70003B10
     4844    // 70003B12
     2702    // 70003B14
     0022    // 70003B16
     F000    // 70003B18
     FC9E    // 70003B1A
     0260    // 70003B1C
     4C42    // 70003B1E
     8020    // 70003B20
     2600    // 70003B22
     8066    // 70003B24
     4941    // 70003B26
     4841    // 70003B28
     6041    // 70003B2A
     4941    // 70003B2C
     4842    // 70003B2E
     003A    // 70003B30
     2503    // 70003B32
     F000    // 70003B34
     FC90    // 70003B36
     483D    // 70003B38
     4940    // 70003B3A
     30C0    // 70003B3C
     63C1    // 70003B3E
     4F3B    // 70003B40
     483F    // 70003B42
     3F80    // 70003B44
     6438    // 70003B46
     483E    // 70003B48
     493F    // 70003B4A
     6388    // 70003B4C
     002A    // 70003B4E
     493E    // 70003B50
     483F    // 70003B52
     2504    // 70003B54
     F000    // 70003B56
     FC7F    // 70003B58
     002A    // 70003B5A
     493D    // 70003B5C
     483E    // 70003B5E
     2505    // 70003B60
     F000    // 70003B62
     F8A7    // 70003B64
     483C    // 70003B66
     002A    // 70003B68
     493C    // 70003B6A
     2506    // 70003B6C
     1D80    // 70003B6E
     F000    // 70003B70
     F8A0    // 70003B72
     4838    // 70003B74
     002A    // 70003B76
     4939    // 70003B78
     2507    // 70003B7A
     300C    // 70003B7C
     F000    // 70003B7E
     F899    // 70003B80
     4835    // 70003B82
     002A    // 70003B84
     4937    // 70003B86
     2508    // 70003B88
     3010    // 70003B8A
     F000    // 70003B8C
     F892    // 70003B8E
     002A    // 70003B90
     4935    // 70003B92
     4835    // 70003B94
     2509    // 70003B96
     F000    // 70003B98
     FC5E    // 70003B9A
     002A    // 70003B9C
     4934    // 70003B9E
     4834    // 70003BA0
     250A    // 70003BA2
     F000    // 70003BA4
     FC58    // 70003BA6
     002A    // 70003BA8
     4933    // 70003BAA
     4833    // 70003BAC
     250B    // 70003BAE
     F000    // 70003BB0
     FC52    // 70003BB2
     002A    // 70003BB4
     4932    // 70003BB6
     4832    // 70003BB8
     250C    // 70003BBA
     F000    // 70003BBC
     FC4C    // 70003BBE
     002A    // 70003BC0
     4931    // 70003BC2
     4831    // 70003BC4
     250D    // 70003BC6
     F000    // 70003BC8
     FC46    // 70003BCA
     002A    // 70003BCC
     4930    // 70003BCE
     4830    // 70003BD0
     250E    // 70003BD2
     F000    // 70003BD4
     FC40    // 70003BD6
     002A    // 70003BD8
     492F    // 70003BDA
     482F    // 70003BDC
     250F    // 70003BDE
     F000    // 70003BE0
     FC3A    // 70003BE2
     8626    // 70003BE4
     20FF    // 70003BE6
     1C40    // 70003BE8
     8660    // 70003BEA
     482C    // 70003BEC
     64F8    // 70003BEE
     492C    // 70003BF0
     482D    // 70003BF2
     2410    // 70003BF4
     002A    // 70003BF6
     F000    // 70003BF8
     FC2E    // 70003BFA
     492B    // 70003BFC
     482C    // 70003BFE
     0022    // 70003C00
     F000    // 70003C02
     FC29    // 70003C04
     BCF8    // 70003C06
     BC08    // 70003C08
     4718    // 70003C0A
     019C    // 70003C0C
     4EC2    // 70003C0E
     73FF    // 70003C10
     0000    // 70003C12
     1F90    // 70003C14
     7000    // 70003C16
     3CCD    // 70003C18
     7000    // 70003C1A
     E38B    // 70003C1C
     0000    // 70003C1E
     3D05    // 70003C20
     7000    // 70003C22
     C3B1    // 70003C24
     0000    // 70003C26
     4780    // 70003C28
     7000    // 70003C2A
     3D63    // 70003C2C
     7000    // 70003C2E
     0080    // 70003C30
     7000    // 70003C32
     3D9F    // 70003C34
     7000    // 70003C36
     B49D    // 70003C38
     0000    // 70003C3A
     3E4B    // 70003C3C
     7000    // 70003C3E
     3DFF    // 70003C40
     7000    // 70003C42
     FFFF    // 70003C44
     00FF    // 70003C46
     17E0    // 70003C48
     7000    // 70003C4A
     3FC7    // 70003C4C
     7000    // 70003C4E
     053D    // 70003C50
     0000    // 70003C52
     0000    // 70003C54
     0A89    // 70003C56
     6CD2    // 70003C58
     0000    // 70003C5A
     02C9    // 70003C5C
     0000    // 70003C5E
     0000    // 70003C60
     0A9A    // 70003C62
     0000    // 70003C64
     02D2    // 70003C66
     4015    // 70003C68
     7000    // 70003C6A
     9E65    // 70003C6C
     0000    // 70003C6E
     4089    // 70003C70
     7000    // 70003C72
     7C49    // 70003C74
     0000    // 70003C76
     40FD    // 70003C78
     7000    // 70003C7A
     7C63    // 70003C7C
     0000    // 70003C7E
     4119    // 70003C80
     7000    // 70003C82
     8F01    // 70003C84
     0000    // 70003C86
     41BB    // 70003C88
     7000    // 70003C8A
     7F3F    // 70003C8C
     0000    // 70003C8E
     4249    // 70003C90
     7000    // 70003C92
     98C5    // 70003C94
     0000    // 70003C96
     43B5    // 70003C98
     7000    // 70003C9A
     6099    // 70003C9C
     0000    // 70003C9E
     430F    // 70003CA0
     7000    // 70003CA2
     4365    // 70003CA4
     7000    // 70003CA6
     A70B    // 70003CA8
     0000    // 70003CAA
     4387    // 70003CAC
     7000    // 70003CAE
     400D    // 70003CB0
     0000    // 70003CB2
     B570    // 70003CB4
     000C    // 70003CB6
     0015    // 70003CB8
     0029    // 70003CBA
     F000    // 70003CBC
     FBD4    // 70003CBE
     49F8    // 70003CC0
     00A8    // 70003CC2
     500C    // 70003CC4
     BC70    // 70003CC6
     BC08    // 70003CC8
     4718    // 70003CCA
     6808    // 70003CCC
     0400    // 70003CCE
     0C00    // 70003CD0
     6849    // 70003CD2
     0409    // 70003CD4
     0C09    // 70003CD6
     4AF3    // 70003CD8
     8992    // 70003CDA
     2A00    // 70003CDC
     D00D    // 70003CDE
     2300    // 70003CE0
     1A89    // 70003CE2
     D400    // 70003CE4
     000B    // 70003CE6
     0419    // 70003CE8
     0C09    // 70003CEA
     23FF    // 70003CEC
     33C1    // 70003CEE
     1810    // 70003CF0
     4298    // 70003CF2
     D800    // 70003CF4
     0003    // 70003CF6
     0418    // 70003CF8
     0C00    // 70003CFA
     4AEB    // 70003CFC
     8150    // 70003CFE
     8191    // 70003D00
     4770    // 70003D02
     B5F3    // 70003D04
     0004    // 70003D06
     B081    // 70003D08
     9802    // 70003D0A
     6800    // 70003D0C
     0600    // 70003D0E
     0E00    // 70003D10
     2201    // 70003D12
     0015    // 70003D14
     0021    // 70003D16
     3910    // 70003D18
     408A    // 70003D1A
     40A5    // 70003D1C
     4FE4    // 70003D1E
     0016    // 70003D20
     2C10    // 70003D22
     DA03    // 70003D24
     8839    // 70003D26
     43A9    // 70003D28
     8039    // 70003D2A
     E002    // 70003D2C
     8879    // 70003D2E
     43B1    // 70003D30
     8079    // 70003D32
     F000    // 70003D34
     FBA0    // 70003D36
     2C10    // 70003D38
     DA03    // 70003D3A
     8839    // 70003D3C
     4329    // 70003D3E
     8039    // 70003D40
     E002    // 70003D42
     8879    // 70003D44
     4331    // 70003D46
     8079    // 70003D48
     49DA    // 70003D4A
     8809    // 70003D4C
     2900    // 70003D4E
     D102    // 70003D50
     F000    // 70003D52
     FB99    // 70003D54
     2000    // 70003D56
     9902    // 70003D58
     6008    // 70003D5A
     BCFE    // 70003D5C
     BC08    // 70003D5E
     4718    // 70003D60
     B538    // 70003D62
     9C04    // 70003D64
     0015    // 70003D66
     002A $f // 70003D68
002A 3D6A $f
0F12 9400    // 70003D6A
     F000    // 70003D6C
     FB94    // 70003D6E
     4AD1    // 70003D70
     8811    // 70003D72
     2900    // 70003D74
     D00F    // 70003D76
     8820    // 70003D78
     4281    // 70003D7A
     D20C    // 70003D7C
     8861    // 70003D7E
     8853    // 70003D80
     4299    // 70003D82
     D200    // 70003D84
     1E40    // 70003D86
     0400    // 70003D88
     0C00    // 70003D8A
     8020    // 70003D8C
     8851    // 70003D8E
     8061    // 70003D90
     4368    // 70003D92
     1840    // 70003D94
     6060    // 70003D96
     BC38    // 70003D98
     BC08    // 70003D9A
     4718    // 70003D9C
     B5F8    // 70003D9E
     0004    // 70003DA0
     6808    // 70003DA2
     0400    // 70003DA4
     0C00    // 70003DA6
     2201    // 70003DA8
     0015    // 70003DAA
     0021    // 70003DAC
     3910    // 70003DAE
     408A    // 70003DB0
     40A5    // 70003DB2
     4FBE    // 70003DB4
     0016    // 70003DB6
     2C10    // 70003DB8
     DA03    // 70003DBA
     8839    // 70003DBC
     43A9    // 70003DBE
     8039    // 70003DC0
     E002    // 70003DC2
     8879    // 70003DC4
     43B1    // 70003DC6
     8079    // 70003DC8
     F000    // 70003DCA
     FB6D    // 70003DCC
     2C10    // 70003DCE
     DA03    // 70003DD0
     8838    // 70003DD2
     4328    // 70003DD4
     8038    // 70003DD6
     E002    // 70003DD8
     8878    // 70003DDA
     4330    // 70003DDC
     8078    // 70003DDE
     48B6    // 70003DE0
     8800    // 70003DE2
     0400    // 70003DE4
     D507    // 70003DE6
     4BB5    // 70003DE8
     7819    // 70003DEA
     4AB5    // 70003DEC
     7810    // 70003DEE
     7018    // 70003DF0
     7011    // 70003DF2
     49B4    // 70003DF4
     8188    // 70003DF6
     BCF8    // 70003DF8
     BC08    // 70003DFA
     4718    // 70003DFC
     B538    // 70003DFE
     48B2    // 70003E00
     4669    // 70003E02
     F000    // 70003E04
     FB58    // 70003E06
     48B1    // 70003E08
     49B0    // 70003E0A
     69C2    // 70003E0C
     2400    // 70003E0E
     31A8    // 70003E10
     2A00    // 70003E12
     D008    // 70003E14
     61C4    // 70003E16
     684A    // 70003E18
     6242    // 70003E1A
     6282    // 70003E1C
     466B    // 70003E1E
     881A    // 70003E20
     6302    // 70003E22
     885A    // 70003E24
     6342    // 70003E26
     6A02    // 70003E28
     2A00    // 70003E2A
     D00A    // 70003E2C
     6204    // 70003E2E
     6849    // 70003E30
     6281    // 70003E32
     466B    // 70003E34
     8819    // 70003E36
     6301    // 70003E38
     8859    // 70003E3A
     6341    // 70003E3C
     49A5    // 70003E3E
     88C9    // 70003E40
     63C1    // 70003E42
     F000    // 70003E44
     FB40    // 70003E46
     E7A6    // 70003E48
     B5F0    // 70003E4A
     B08B    // 70003E4C
     20FF    // 70003E4E
     1C40    // 70003E50
     49A1    // 70003E52
     89CC    // 70003E54
     4E9E    // 70003E56
     6AB1    // 70003E58
     4284    // 70003E5A
     D101    // 70003E5C
     489F    // 70003E5E
     6081    // 70003E60
     6A70    // 70003E62
     0200    // 70003E64
     F000    // 70003E66
     FB37    // 70003E68
     0400    // 70003E6A
     0C00    // 70003E6C
     4A96    // 70003E6E
     8A11    // 70003E70
     9109    // 70003E72
     2101    // 70003E74
     0349    // 70003E76
     4288    // 70003E78
     D200    // 70003E7A
     0001    // 70003E7C
     4A92    // 70003E7E
     8211    // 70003E80
     4D97    // 70003E82
     8829    // 70003E84
     9108    // 70003E86
     4A8B    // 70003E88
     2303    // 70003E8A
     3222    // 70003E8C
     1F91    // 70003E8E
     F000    // 70003E90
     FB28    // 70003E92
     8028    // 70003E94
     488E    // 70003E96
     4987    // 70003E98
     6BC2    // 70003E9A
     6AC0    // 70003E9C
     4282    // 70003E9E
     D201    // 70003EA0
     8CC8    // 70003EA2
     8028    // 70003EA4
     88E8    // 70003EA6
     9007    // 70003EA8
     2240    // 70003EAA
     4310    // 70003EAC
     80E8    // 70003EAE
     2000    // 70003EB0
     0041    // 70003EB2
     194B    // 70003EB4
     001E    // 70003EB6
     3680    // 70003EB8
     8BB2    // 70003EBA
     AF04    // 70003EBC
     527A    // 70003EBE
     4A7D    // 70003EC0
     188A    // 70003EC2
     8897    // 70003EC4
     83B7    // 70003EC6
     33A0    // 70003EC8
     891F    // 70003ECA
     AE01    // 70003ECC
     5277    // 70003ECE
     8A11    // 70003ED0
     8119    // 70003ED2
     1C40    // 70003ED4
     0400    // 70003ED6
     0C00    // 70003ED8
     2806    // 70003EDA
     D3E9    // 70003EDC
     F000    // 70003EDE
     FB09    // 70003EE0
     F000    // 70003EE2
     FB0F    // 70003EE4
     4F79    // 70003EE6
     37A8    // 70003EE8
     2800    // 70003EEA
     D10A    // 70003EEC
     1FE0    // 70003EEE
     38FD    // 70003EF0
     D001    // 70003EF2
     1CC0    // 70003EF4
     D105    // 70003EF6
     4874    // 70003EF8
     8829    // 70003EFA
     3818    // 70003EFC
     6840    // 70003EFE
     4348    // 70003F00
     6078    // 70003F02
     4972    // 70003F04
     6878    // 70003F06
     6B89    // 70003F08
     4288    // 70003F0A
     D300    // 70003F0C
     0008    // 70003F0E
     6078    // 70003F10
     2000    // 70003F12
     0041    // 70003F14
     AA04    // 70003F16
     5A53    // 70003F18
     194A    // 70003F1A
     269C    // 70003F1C
     52B3    // 70003F1E
     AB01    // 70003F20
     5A59    // 70003F22
     32A0    // 70003F24
     8111    // 70003F26
     1C40    // 70003F28
     0400    // 70003F2A
     0C00    // 70003F2C
     2806    // 70003F2E
     D3F0    // 70003F30
     4965    // 70003F32
     9809    // 70003F34
     8208    // 70003F36
     9808    // 70003F38
     8028    // 70003F3A
     9807    // 70003F3C
     80E8    // 70003F3E
     1FE0    // 70003F40
     38FD    // 70003F42
     D13B    // 70003F44
     4D64    // 70003F46
     89E8    // 70003F48
     1FC1    // 70003F4A
     39FF    // 70003F4C
     D136    // 70003F4E
     4C5F    // 70003F50
     8AE0    // 70003F52
     F000    // 70003F54
     FADE    // 70003F56
     0006    // 70003F58
     8B20    // 70003F5A
     F000    // 70003F5C
     FAE2    // 70003F5E
     9000    // 70003F60
     6AA1    // 70003F62
     6878    // 70003F64
     1809    // 70003F66
     0200    // 70003F68
     F000    // 70003F6A
     FAB5    // 70003F6C
     0400    // 70003F6E
     0C00    // 70003F70
     0022    // 70003F72
     3246    // 70003F74
     0011    // 70003F76
     310A    // 70003F78
     2305    // 70003F7A
     F000    // 70003F7C
     FAB2    // 70003F7E
     66E8    // 70003F80
     6B23    // 70003F82
     0002    // 70003F84
     0031    // 70003F86
     0018    // 70003F88
     F000    // 70003F8A
     FAD3    // 70003F8C
     466B    // 70003F8E
     8518    // 70003F90
     6EEA    // 70003F92
     6B60    // 70003F94
     9900    // 70003F96
     F000    // 70003F98
     FACC    // 70003F9A
     466B    // 70003F9C
     8558    // 70003F9E
     0029    // 70003FA0
     980A    // 70003FA2
     3170    // 70003FA4
     F000    // 70003FA6
     FACD    // 70003FA8
     0028    // 70003FAA
     3060    // 70003FAC
     8A02    // 70003FAE
     4946    // 70003FB0
     3128    // 70003FB2
     808A    // 70003FB4
     8A42    // 70003FB6
     80CA    // 70003FB8
     8A80    // 70003FBA
     8108    // 70003FBC
     B00B    // 70003FBE
     BCF0    // 70003FC0
     BC08    // 70003FC2
     4718    // 70003FC4
     B570    // 70003FC6
     2400    // 70003FC8
     4D46    // 70003FCA
     4846    // 70003FCC
     8881    // 70003FCE
     4846    // 70003FD0
     8041    // 70003FD2
     2101    // 70003FD4
     8001    // 70003FD6
     F000    // 70003FD8
     FABC    // 70003FDA
     4842    // 70003FDC
     3820    // 70003FDE
     8BC0    // 70003FE0
     F000    // 70003FE2
     FABF    // 70003FE4
     4B42    // 70003FE6
     220D    // 70003FE8
     0712    // 70003FEA
     18A8    // 70003FEC
     8806    // 70003FEE
     00E1    // 70003FF0
     18C9    // 70003FF2
     81CE    // 70003FF4
     8846    // 70003FF6
     818E    // 70003FF8
     8886    // 70003FFA
     824E    // 70003FFC
     88C0    // 70003FFE
     8208    // 70004000
     3508    // 70004002
     042D    // 70004004
     0C2D    // 70004006
     1C64    // 70004008
     0424    // 7000400A
     0C24    // 7000400C
     2C07    // 7000400E
     D3EC    // 70004010
     E658    // 70004012
     B510    // 70004014
     4834    // 70004016
     4C34    // 70004018
     88C0    // 7000401A
     8060    // 7000401C
     2001    // 7000401E
     8020    // 70004020
     4831    // 70004022
     3820    // 70004024
     8BC0    // 70004026
     F000    // 70004028
     FA9C    // 7000402A
     88E0    // 7000402C
     4A31    // 7000402E
     2800    // 70004030
     D003    // 70004032
     4930    // 70004034
     8849    // 70004036
     2900    // 70004038
     D009    // 7000403A
     2001    // 7000403C
     03C0    // 7000403E
     8050    // 70004040
     80D0    // 70004042
     2000    // 70004044
     8090    // 70004046
     8110    // 70004048
     BC10    // 7000404A
     BC08    // 7000404C
     4718    // 7000404E
     8050    // 70004050
     8920    // 70004052
     80D0    // 70004054
     8960    // 70004056
     0400    // 70004058
     1400    // 7000405A
     8090    // 7000405C
     89A1    // 7000405E
     0409    // 70004060
     1409    // 70004062
     8111    // 70004064
     89E3    // 70004066
     8A24    // 70004068
     2B00    // 7000406A
     D104    // 7000406C
     17C3    // 7000406E
     0F5B    // 70004070
     1818 $f   // 70004072
002A 4074 $f
0F12 10C0    // 70004074
     8090    // 70004076
     2C00    // 70004078
     D1E6    // 7000407A
     17C8    // 7000407C
     0F40    // 7000407E
     1840    // 70004080
     10C0    // 70004082
     8110    // 70004084
     E7E0    // 70004086
     B510    // 70004088
     000C    // 7000408A
     4919    // 7000408C
     2204    // 7000408E
     6820    // 70004090
     5E8A    // 70004092
     0140    // 70004094
     1A80    // 70004096
     0280    // 70004098
     8849    // 7000409A
     F000    // 7000409C
     FA6A    // 7000409E
     6020    // 700040A0
     E7D2    // 700040A2
     38D4    // 700040A4
     7000    // 700040A6
     17D0    // 700040A8
     7000    // 700040AA
     5000    // 700040AC
     D000    // 700040AE
     1100    // 700040B0
     D000    // 700040B2
     171A    // 700040B4
     7000    // 700040B6
     4780    // 700040B8
     7000    // 700040BA
     2FCA    // 700040BC
     7000    // 700040BE
     2FC5    // 700040C0
     7000    // 700040C2
     2FC6    // 700040C4
     7000    // 700040C6
     2ED8    // 700040C8
     7000    // 700040CA
     2BD0    // 700040CC
     7000    // 700040CE
     17E0    // 700040D0
     7000    // 700040D2
     2DE8    // 700040D4
     7000    // 700040D6
     37E0    // 700040D8
     7000    // 700040DA
     210C    // 700040DC
     7000    // 700040DE
     1484    // 700040E0
     7000    // 700040E2
     A006    // 700040E4
     0000    // 700040E6
     0724    // 700040E8
     7000    // 700040EA
     A000    // 700040EC
     D000    // 700040EE
     2270    // 700040F0
     7000    // 700040F2
     2558    // 700040F4
     7000    // 700040F6
     146C    // 700040F8
     7000    // 700040FA
     B510    // 700040FC
     000C    // 700040FE
     49C7    // 70004100
     2208    // 70004102
     6820    // 70004104
     5E8A    // 70004106
     0140    // 70004108
     1A80    // 7000410A
     0280    // 7000410C
     88C9    // 7000410E
     F000    // 70004110
     FA30    // 70004112
     6020    // 70004114
     E798    // 70004116
     B5FE    // 70004118
     000C    // 7000411A
     6825    // 7000411C
     6866    // 7000411E
     68A0    // 70004120
     9001    // 70004122
     68E7    // 70004124
     1BA8    // 70004126
     42B5    // 70004128
     DA00    // 7000412A
     1B70    // 7000412C
     9000    // 7000412E
     49BB    // 70004130
     48BC    // 70004132
     884A    // 70004134
     8843    // 70004136
     435A    // 70004138
     2304    // 7000413A
     5ECB    // 7000413C
     0A92    // 7000413E
     18D2    // 70004140
     02D2    // 70004142
     0C12    // 70004144
     88CB    // 70004146
     8880    // 70004148
     4343    // 7000414A
