//=========================================================
//Revision history
//=========================================================

// 0.1 Based on U33x camdriver //
// 0.2 Modifing setting for Omnivsion //

//=========================================================
//Information section
//=========================================================
// --- OMNIVISION

	380c 08 $f
	380d 50 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 62 $f
	3709 52 $f
	370c 03 $f
	
	3a02 03 $f	//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f
	
	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
	302e 08 $f

	4300 32	$f	//Format Control UYVY
	501f 00 $f  //ISP top control
	4713 03 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 3f	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here
	
	3824 04 $f	//VFIFO control
	
	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
    3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS_END

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"
  
   	// 303b 19 $f   //Modified for 720P value in is PLL Control
	
	3035 21 $f  //Reconfigure PLL and Light Meter depending on Usecase
	3036 4f $f  //changed for making 30 FPS
	3c07 07 $f
	
	3820 41	$f	//mirror and flip registers
	3821 07 $f
	
	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 fa $f
	3804 0a $f
	3805 3f $f
	3806 06 $f
	3807 a9 $f
	3808 05 $f
	3809 00 $f
	380a 02 $f
	380b d0 $f
	380c 07 $f
	380d 64 $f
	380e 02 $f
	380f e4 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 04 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 62 $f
	3709 52 $f
	370c 03 $f 
	
	3a02 02 $f		//AEC/AGC
	3a03 e4 $f
	3a08 01 $f
	3a09 bc $f
	3a0a 01 $f
	3a0b 72 $f
	3a0e 01 $f
	3a0d 02 $f
	3a14 02 $f
	3a15 e4 $f

	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
//	300e 25 $f	//MIPI Power and Enable
	302e 08 $f

	4300 32	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 02 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 37	$f	//VFIFO control for compress data
	460c 20 $f
			//Enable for Gated Clock Mode	
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24	$f  //for clock gating mode
	4827 16	$f	//MIPI transmitter register MINHS PREPARE L
	4837 10	$f	//Default value is Put here -- this needs to be carefully changed
	
	3824 04 $f	//VFIFO control---
	5000 a7	$f	//ISP top control
	5001 83 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_720P_30FPS_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"
  
   // 303b 19 $f   //Modified for 720P value in is PLL Control
	
	3035 11 $f  //Reconfigure PLL and Light Meter depending on Usecase
	3036 4e $f  //changed for making 60 FPS-Joseph
	3c07 07 $f
	
	3820 41	$f	//mirror and flip registers
	3821 07 $f
	
	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 fa $f
	3804 0a $f
	3805 3f $f
	3806 06 $f
	3807 a9 $f
	3808 05 $f
	3809 00 $f
	380a 02 $f
	380b d0 $f
	380c 07 $f
	380d 64 $f
	380e 02 $f
	380f e4 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 04 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 62 $f
	3709 52 $f
	370c 03 $f 
	
	3a02 02 $f		//AEC/AGC
	3a03 e4 $f
	3a08 01 $f
	3a09 bc $f
	3a0a 01 $f
	3a0b 72 $f
	3a0e 01 $f
	3a0d 02 $f
	3a14 02 $f
	3a15 e4 $f

	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
//	300e 25 $f	//MIPI Power and Enable
	302e 08 $f
	
	4300 32	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 02 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 37	$f	//VFIFO control for compress data
	460c 20 $f
			//Enable for Gated Clock Mode	
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24	$f  //for clock gating mode
	4827 16	$f	//MIPI transmitter register MINHS PREPARE L
	4837 10	$f	//Default value is Put here -- this needs to be carefully changed
	
	3824 04 $f	//VFIFO control---
	5000 a7	$f	//ISP top control
	5001 83 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_720P_60FPS_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"

	3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 3f $f
	3c07 08 $f
	
	3820 47 $f	//mirror and flip registers
	3821 01 $f

	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 02 $f
	3809 80 $f
	380a 01 $f
	380b e0 $f
	380c 08 $f
	380d 50 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 62 $f
	3709 52 $f
	370c 03 $f
	
	3a02 03 $f	//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f
	
	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
	302e 08 $f

	4300 32	$f	//Format Control UYVY
	501f 00 $f  //ISP top control
	4713 03 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 3f	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here
	
	3824 04 $f	//VFIFO control
	
	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
    3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f

  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_QVGA_30FPS_END


////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	3035 24 $f  	//Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 69 $f
	3c07 08 $f
	
	3820 41	$f	//mirror and flip registers
	3821 07 $f
	
	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 01 $f
	3809 60 $f
	380a 01 $f
	380b 20 $f
	380c 07 $f
	380d 68 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 64 $f
	3709 52 $f
	370c 03 $f
	
	3a02 03 $f		//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f
	
	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
//	300e 25 $f	//MIPI Power and Enable
	302e 08 $f
	
	4300 32	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 03 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 10	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here
	
	3824 02 $f	//VFIFO control
	
	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_CIF_30FPS_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	3035 24 $f  	//Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 69 $f
	3c07 08 $f
	
	3820 41	$f	//mirror and flip registers
	3821 07 $f
	
	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 00 $f
	3809 B0 $f
	380a 00 $f
	380b 90 $f
	380c 07 $f
	380d 68 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 64 $f
	3709 52 $f
	370c 03 $f
	
	3a02 03 $f		//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f
	
	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
//	300e 25 $f	//MIPI Power and Enable
	302e 08 $f
	
	4300 32	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 03 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 10	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here
	
	3824 02 $f	//VFIFO control
	
	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_QCIF_30FPS_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for WVGA OV5640 camera module"
  
	3035 21 $f  	//Reconfigure PLL and Light Meter depending on Usecase
	3036 70 $f
	3c07 08 $f
	
   	3820 41 $f
	3821 06	$f 	//BIT[0]=Binning Enable
	3814 31	$f 
	3815 31	$f 
	
        3800 02	$f 
	3801 50	$f 
	3802 01	$f 
	3803 b2	$f 
	3804 08	$f 
	3805 ef	$f 
	3806 05	$f 
	3807 f2	$f 
	3808 03	$f 	//Image Resolution -- Cropped to 1600x960
	3809 20	$f 
	380a 01	$f 
	380b e0	$f 
	380c 07	$f 
	380d 68	$f 
	380e 03	$f 
	380f d8	$f 
	3810 00	$f 
	3811 10	$f 
	3812 00	$f 
	3813 06	$f 
	
	3618 00	$f 
	3612 29	$f 
	3708 62	$f 
	3709 52	$f 
	370c 03	$f 
	
	3a02 03	$f 
	3a03 d8	$f 
	3a08 01	$f 
	3a09 50	$f 
	3a0a 01	$f 
	3a0b 18	$f 
	3a0e 03	$f 
	3a0d 04	$f 
	3a14 03	$f 
	3a15 d8	$f 
	
	4001 02	$f 
	4004 02	$f 
	
	3000 00	$f 
	3002 1c	$f 
	3004 ff	$f 
	3006 c3	$f 
	//300e 25	$f 
	302e 08	$f 
	
	4300 32	$f 
	501f 00	$f 
	4713 02	$f 
	4407 04	$f 
	440e 00	$f 
	460b 35	$f 
	460c 22	$f 
	
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 0a	$f 
	4827 32	$f
	
	3824 04	$f 
	
	5000 a7	$f 
	5001 a3	$f  //BIT[5]=Scalling Enable
	5025 00 $f
			
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for WVGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_WVGA_30FPS_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"
  

	3035 11 $f  	//Reconfigure PLL and Light Meter depending on Usecase
	3036 46 $f
	3c07 08 $f

	3820 41 $f
	3821 06	$f 	//BIT[0]=Binning Enable
	3814 31	$f 
	3815 31	$f 

	3800 02	$f 
	3801 50	$f 
	3802 01	$f 
	3803 b2	$f 
	3804 08	$f 
	3805 ef	$f 
	3806 05	$f 
	3807 f2	$f 
	3808 02	$f 	//Image Resolution -- Cropped to 1600x960
	3809 d0	$f 
	380a 01	$f 
	380b e0	$f 
	380c 07	$f 
	380d 68	$f 
	380e 03	$f 
	380f d8	$f 
	3810 00	$f 
	3811 10	$f 
	3812 00	$f 
	3813 06	$f 

	3618 00	$f 
	3612 29	$f 
	3708 62	$f 
	3709 52	$f 
	370c 03	$f 

	3a02 03	$f 
	3a03 d8	$f 
	3a08 01	$f 
	3a09 50	$f 
	3a0a 01	$f 
	3a0b 18	$f 
	3a0e 03	$f 
	3a0d 04	$f 
	3a14 03	$f 
	3a15 d8	$f 

	4001 02	$f 
	4004 02	$f 

	3000 00	$f 
	3002 1c	$f 
	3004 ff	$f 
	3006 c3	$f 
	//300e 25	$f 
	302e 08	$f 

	4300 32	$f 
	501f 00	$f 
	4713 02	$f 
	4407 04	$f 
	440e 00	$f 
	460b 35	$f 
	460c 22	$f 

//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 0a	$f 
	4827 32	$f

	3824 04	$f 

	5000 a7	$f 
	5001 83	$f  //BIT[5]=Scalling Enable
	5025 00 $f

	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_NTSC_30FPS_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 720 P OV5640 camera module"
  
	3035 11 $f  	//Reconfigure PLL and Light Meter depending on Usecase
	3036 46 $f
	3c07 08 $f

	3820 41 $f
	3821 06	$f 	//BIT[0]=Binning Enable
	3814 31	$f 
	3815 31	$f 

	3800 02	$f 
	3801 50	$f 
	3802 01	$f 
	3803 b2	$f 
	3804 08	$f 
	3805 ef	$f 
	3806 05	$f 
	3807 f2	$f 
	3808 02	$f 	//Image Resolution -- Cropped to 1600x960
	3809 d0	$f 
	380a 02	$f 
	380b 40	$f 
	380c 07	$f 
	380d 68	$f 
	380e 03	$f 
	380f d8	$f 
	3810 00	$f 
	3811 10	$f 
	3812 00	$f 
	3813 06	$f 

	3618 00	$f 
	3612 29	$f 
	3708 62	$f 
	3709 52	$f 
	370c 03	$f 

	3a02 03	$f 
	3a03 d8	$f 
	3a08 01	$f 
	3a09 50	$f 
	3a0a 01	$f 
	3a0b 18	$f 
	3a0e 03	$f 
	3a0d 04	$f 
	3a14 03	$f 
	3a15 d8	$f 

	4001 02	$f 
	4004 02	$f 

	3000 00	$f 
	3002 1c	$f 
	3004 ff	$f 
	3006 c3	$f 
	//300e 25	$f 
	302e 08	$f 

	4300 32	$f 
	501f 00	$f 
	4713 02	$f 
	4407 04	$f 
	440e 00	$f 
	460b 35	$f 
	460c 22	$f 

//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 0a	$f 
	4827 32	$f

